Company,New Filing?,Newest funding,Date,New or Amended
"Alta Park Opportunities Fund I, LP",No,21308964,2017-04-28,Amended
"Zentera Systems, Inc.",Yes,3000000,2017-05-01,New Filing
"StudyBlue, Inc.",Yes,1881657,2017-05-01,New Filing
"REDWOOD MATERIALS, INC.",Yes,2000000,2017-05-01,New Filing
"Upload Ventures Fund 1, L.P.",Yes,Yet to Sell,2017-05-01,New Filing
"Stockbridge Value Fund III SLP, LLC",Yes,5000000,2017-05-01,New Filing
"Stockbridge Value Fund III, LP",Yes,247500000,2017-05-01,New Filing
"1 Holbrook Ln, LLC",Yes,2410000,2017-05-01,New Filing
"Celadon Technology Fund IX, LLC",No,1470333,2017-05-02,Amended
"InCarda Therapeutics, Inc.",Yes,2135000,2017-05-02,New Filing
"AIS VGP-6, LLC",Yes,5855447,2017-05-02,New Filing
"Route 92 Medical, Inc.",Yes,5855447,2017-05-02,New Filing
"ATEL Institutional Venture Debt Fund, LLC",No,9700000,2017-05-02,Amended
"Nipun Asia Total Return Fund, L.P.",No,173760413,2017-05-02,Amended
"AltSchool, PBC",Yes,39999982,2017-05-02,New Filing
"Green Visor Capital II, L.P.",No,51275000,2017-05-02,Amended
"SCHF CAYMAN, L.P.",No,126000000,2017-05-03,Amended
"Outset Medical, Inc.",Yes,76483991,2017-05-03,New Filing
"Rick Marini I, LP",No,878803,2017-05-03,Amended
Skymind Inc.,Yes,2500000,2017-05-03,New Filing
"Mainframe2, Inc.",Yes,13722333,2017-05-03,New Filing
"Kirkham Investors, LLC",Yes,7775000,2017-05-04,New Filing
"HealthLoop, Inc.",Yes,8404541,2017-05-04,New Filing
Mad Street Den Inc.,Yes,2667500,2017-05-04,New Filing
Atrium Legal Technology Services Inc.,Yes,6000000,2017-05-04,New Filing
"Xiang He Fund I, L.P.",No,261310000,2017-05-04,Amended
Heap Inc.,Yes,26999994,2017-05-04,New Filing
"Kenjockety Biotechnology, LLC",Yes,4000000,2017-05-04,New Filing
"McMorgan Northern California Value Add/Development Fund II, LP",Yes,88500000,2017-05-04,New Filing
"Nautilus Data Technologies, Inc.",Yes,4999999,2017-05-04,New Filing
Company,New Filing?,Newest funding,Date,New or Amended
"SimpleLegal, Inc.",Yes,10074996,2017-05-04,New Filing
"Zippia, Inc.",No,2499999,2017-05-05,Amended
"Random Forest Capital, LP",Yes,Yet to Sell,2017-05-05,New Filing
PFM HEALTHCARE FUND L P,No,716910175,2017-05-05,Amended
PARTNER INVESTMENTS L P,No,77912885,2017-05-05,Amended
PFM DIVERSIFIED FUND LP,No,1851244426,2017-05-05,Amended
PFM HEALTHCARE PRINCIPALS FUND L P,No,57861917,2017-05-05,Amended
"PFM Global Long Alpha Fund, L.P.",No,15307993,2017-05-05,Amended
"PFM Diversified Principals Fund, L.P.",No,254811323,2017-05-05,Amended
"PFM Healthcare Emerging Growth Fund, L.P.",No,120107695,2017-05-05,Amended
"PFM Healthcare Opportunities Fund, L.P.",No,203135902,2017-05-05,Amended
"Vantage Robotics, LLC",Yes,330570,2017-05-05,New Filing
"BRV VI, L.P.",Yes,Yet to Sell,2017-05-05,New Filing
"Data Collective IV, L.P.",No,234000000,2017-05-05,Amended
"500 Startups Canada, L.P.",Yes,Yet to Sell,2017-05-05,New Filing
"PFM Oncology Opportunities Fund, L.P.",No,54929490,2017-05-05,Amended
"BlueCart, Inc.",Yes,10063562,2017-05-05,New Filing
"500 Startups Vietnam, L.P.",Yes,5020000,2017-05-05,New Filing
SAN FRANCISCO SELF STORAGE III LLC,Yes,Yet to Sell,2017-05-05,New Filing
"MENTA GLOBAL, LP",No,8690000,2017-05-08,Amended
"Alight, Inc.",Yes,11132432,2017-05-08,New Filing
"CAPCG-DYERSDALE, LLC",Yes,2129240,2017-05-08,New Filing
FundersClub PA4 LLC,Yes,260000,2017-05-08,New Filing
"Petit Pot, Inc.",Yes,300000,2017-05-08,New Filing
